SubjectID,AuthMethod,AuthMethod_Type,Perceived_Usefulness,Ease_Of_Use,Convenience,Trust,AuthMethod_Familiarity,AuthMethod_Use,AuthMethod_CurrentUse,Int_Banking,Intentions_Banking,Scenario_Risk_Banking,Int_Health,Intentions_Health,Scenario_Risk_Health,Int_SSN,Intentions_SSN,Scenario_Risk_SSN,Scenario_Risk_Overall,Gender,Education,PhoneExp,Computer_Self_Efficacy,Innovativeness_in_IT
1,PIN,Traditional,4,5,4.666666667,4,5,4,Yes,Yes,4,2.666666667,No,2.75,2,No,2.5,2.333333333,2.333333333,Female,GraduateDegree,10,3.3,2.666666667
2,voice,Biometric,5,1.166666667,2,5,1,1,No,Yes,4,2.666666667,No,2.25,4,No,2.25,5,3.888888889,Male,Undergraduate,12,3.4,4
3,hand_geometry,Biometric,3,4,3,3,2,2,No,Yes,3.75,3,No,2.5,3.333333333,No,2,3.666666667,3.333333333,Male,Undergraduate,10,3.9,3.666666667
4,voice,Biometric,2.666666667,3.833333333,4,2.5,3,2,Yes,Yes,5,2.666666667,Yes,4,2.333333333,No,2.75,4,3,Male,GraduateDegree,10,2.6,4
5,password,Traditional,2.333333333,4.166666667,4.333333333,3.25,5,2,Yes,Yes,4.25,1,Yes,4,2,No,2.75,2.666666667,1.888888889,Male,Undergraduate,9,3,3
6,PIN,Traditional,3.166666667,4.666666667,3.666666667,2,5,5,Yes,No,2.5,4.333333333,Yes,3.75,3.333333333,No,1.75,4,3.888888889,Male,HighSchool,11,4,4
7,fingerprint,Biometric,3.5,3.833333333,4.333333333,3,3,1,No,No,1.5,3.666666667,Yes,3.5,3,No,1,3.666666667,3.444444444,Male,GraduateDegree,10,3.8,3.666666667
8,hand_geometry,Biometric,2.166666667,4,3.666666667,3.25,1,1,No,Yes,4.5,2.333333333,Yes,4,2,Yes,4,2.333333333,2.222222222,Female,Undergraduate,12,4.3,2.333333333
9,eye_scan,Biometric,4.833333333,5,5,5,5,5,Yes,Yes,5,1.333333333,Yes,5,1.666666667,No,1.5,4.666666667,2.555555556,Male,Undergraduate,15,2.9,3.666666667
10,face_recognition,Biometric,3.666666667,5,5,4,5,1,No,Yes,4.75,2.333333333,Yes,4,2,Yes,3,3,2.444444444,Male,GraduateDegree,8,4.3,2
11,eye_scan,Biometric,1.666666667,3,2,2.75,3,1,No,Yes,5,1,Yes,5,1,No,2.75,4.333333333,2.111111111,Male,Undergraduate,15,5,1
12,voice,Biometric,1.666666667,3.5,3.333333333,1.25,1,1,No,Yes,4,2.333333333,No,2.5,3,No,1.75,3.333333333,2.888888889,Female,HighSchool,5,2.8,3.666666667
13,fingerprint,Biometric,3.833333333,4.833333333,5,4,5,4,Yes,Yes,5,2.333333333,Yes,3.25,2.666666667,Yes,3.5,2.666666667,2.555555556,Male,Undergraduate,15,4.7,2
14,password,Traditional,2.333333333,3.666666667,1.333333333,4,5,2,No,Yes,3.5,1.666666667,Yes,3.25,2,Yes,3,2.333333333,2,Female,Undergraduate,13,4.7,4.666666667
15,voice,Biometric,1,1,1,1,3,1,No,No,1,5,No,1,5,No,1,5,5,Male,Undergraduate,15,2.7,3.333333333
16,fingerprint,Biometric,4,4,4.666666667,3.75,3,2,No,Yes,4,2.666666667,Yes,3,3,Yes,3.75,3,2.888888889,Male,Undergraduate,10,3.4,4
17,password,Traditional,3.666666667,3.5,4,3.5,4,5,Yes,Yes,4,2.333333333,Yes,3.75,2.666666667,Yes,3.25,2.666666667,2.555555556,Male,Undergraduate,10,2.2,3.333333333
18,eye_scan,Biometric,3,3.666666667,4.333333333,3,1,1,No,Yes,4,2,Yes,4,1.666666667,Yes,3.25,2.333333333,2,Female,Undergraduate,10,3.5,3
19,hand_geometry,Biometric,3.333333333,4.333333333,3.333333333,3.25,5,2,No,No,1.5,4,Yes,4,2.333333333,No,1.5,4,3.444444444,Female,Undergraduate,10,5,5
20,password,Traditional,4.833333333,4.833333333,5,5,5,5,No,Yes,5,1.666666667,Yes,4,2.666666667,No,2,4.666666667,3,Male,GraduateDegree,14,4.3,4
21,PIN,Traditional,3.166666667,4.666666667,5,4.5,5,4,Yes,Yes,3.75,3,Yes,4.75,2.333333333,Yes,4.25,2.666666667,2.666666667,Male,GraduateDegree,8,3.4,3.666666667
22,PIN,Traditional,4.666666667,4.333333333,4.333333333,4.5,5,,,Yes,4.75,1.333333333,Yes,4.75,1.333333333,Yes,3,3.333333333,2,Female,Undergraduate,15,4.8,2.666666667
23,password,Traditional,3.166666667,4,5,4.25,5,4,Yes,Yes,4.25,3,Yes,4,2.333333333,No,2,5,3.444444444,Male,GraduateDegree,10,3.4,3.333333333
24,fingerprint,Biometric,3.833333333,4.166666667,5,4,5,4,Yes,Yes,3.5,3.333333333,Yes,4,2,No,2.75,3,2.777777778,Male,Undergraduate,10,3.1,3
25,face_recognition,Biometric,4,4.166666667,5,4,3,4,Yes,Yes,3,2.333333333,Yes,4.25,2.333333333,No,1.25,4.666666667,3.111111111,Female,GraduateDegree,7,2.8,3.333333333
26,eye_scan,Biometric,2,4,3.333333333,2,2,1,No,Yes,4.5,2.666666667,Yes,3.75,2,No,2.25,2.666666667,2.444444444,Male,Undergraduate,15,3,2
27,fingerprint,Biometric,4,4,4,4,5,4,Yes,Yes,4,2,Yes,4,2,Yes,4,2,2,Male,GraduateDegree,15,2.4,4
28,fingerprint,Biometric,3.166666667,5,4.666666667,3,5,5,Yes,Yes,5,1.666666667,Yes,4,2,Yes,5,2,1.888888889,Female,Undergraduate,15,3.6,4.333333333
29,face_recognition,Biometric,3.666666667,5,5,2.75,5,5,Yes,Yes,4,2.666666667,Yes,3,3,No,2.5,4,3.222222222,Male,Undergraduate,11,4.4,4
30,password,Traditional,4,4.666666667,5,4,5,5,Yes,Yes,4.25,2.666666667,Yes,3.25,3,No,2.5,4.333333333,3.333333333,Male,GraduateDegree,8,3.8,2
31,password,Traditional,3.666666667,4.666666667,5,2,5,4,No,Yes,4.5,2.666666667,Yes,4.25,1.333333333,No,2,4.333333333,2.777777778,Female,GraduateDegree,11,4.2,1.666666667
32,fingerprint,Biometric,5,5,5,5,5,3,Yes,No,2.75,4,Yes,4,1,No,2.75,2.666666667,2.555555556,Female,GraduateDegree,9,5,5
33,fingerprint,Biometric,5,5,5,4.5,5,,,Yes,5,1,Yes,4,3.333333333,No,1.75,5,3.111111111,Female,GraduateDegree,13,3.6,3.666666667
34,PIN,Traditional,3.833333333,3.333333333,3.333333333,3.25,2,4,No,Yes,3.5,2.666666667,Yes,3.5,2.666666667,Yes,3.5,2.666666667,2.666666667,Female,HighSchool,6,3.6,3
35,eye_scan,Biometric,3.333333333,3.666666667,4,3.75,1,1,No,Yes,4,2.333333333,Yes,3.5,2.666666667,Yes,3.75,2.666666667,2.555555556,Male,HighSchool,15,3,3.666666667
36,voice,Biometric,2,4.5,2.333333333,2.25,2,1,No,No,1,5,No,2.75,1,No,2,4.333333333,3.444444444,Female,GraduateDegree,12,4.9,4
37,PIN,Traditional,2.666666667,4,5,2,4,1,Yes,No,2,3.666666667,Yes,3.75,2.333333333,Yes,3.75,2.333333333,2.777777778,Male,Undergraduate,13,4,4
38,fingerprint,Biometric,4,5,5,4,5,4,Yes,Yes,4,2.666666667,Yes,5,1.333333333,No,2,4.333333333,2.777777778,Female,GraduateDegree,7,2.5,3
39,password,Traditional,4,3.666666667,4,4,5,4,Yes,Yes,4,3,Yes,4,2.333333333,No,2,4.666666667,3.333333333,Male,GraduateDegree,12,2.8,4
40,voice,Biometric,3.166666667,2.833333333,2.666666667,3,4,1,No,Yes,4,2.666666667,Yes,4,2,Yes,4,3,2.555555556,Male,GraduateDegree,7,3.4,3.333333333
41,eye_scan,Biometric,2,3.833333333,3.666666667,1.75,3,1,No,Yes,4.75,2.333333333,No,2.25,3.333333333,No,2.25,4,3.222222222,Female,Undergraduate,12,5,4
42,voice,Biometric,3.833333333,4.166666667,4.333333333,3.75,5,1,Yes,Yes,3.75,3,Yes,3.75,3,No,1,5,3.666666667,Male,GraduateDegree,12,4,3
43,password,Traditional,5,4.333333333,4.666666667,5,5,4,Yes,Yes,4,2,Yes,4.25,2,Yes,3.75,3.666666667,2.555555556,Female,GraduateDegree,6,3.1,4.666666667
44,face_recognition,Biometric,4,5,5,3,4,1,No,Yes,4,2,Yes,4,2.333333333,Yes,4,3,2.444444444,Female,HighSchool,13,4.2,5
45,voice,Biometric,3.166666667,4,5,2.25,1,1,No,Yes,4,2.666666667,No,2.75,3.333333333,No,2,4,3.333333333,Female,GraduateDegree,7,4.4,2.333333333
46,fingerprint,Biometric,4.666666667,4.333333333,4,4.25,5,1,No,Yes,4,3,Yes,4,2,Yes,3,2.666666667,2.555555556,Female,Undergraduate,10,4.4,5
47,fingerprint,Biometric,2.666666667,4.333333333,5,2.5,4,4,Yes,Yes,5,1,Yes,3.25,5,No,2.75,5,3.666666667,,,,2.9,
48,hand_geometry,Biometric,2.166666667,4,4.333333333,2.75,5,2,Yes,Yes,4,3.333333333,Yes,4,1.666666667,No,2.5,3.666666667,2.888888889,Male,GraduateDegree,13,3.6,4.333333333
49,fingerprint,Biometric,3.666666667,5,4.333333333,3.75,4,3,No,Yes,4,3,Yes,4,2.666666667,Yes,4,3,2.888888889,Female,HighSchool,10,3.5,3.666666667
50,hand_geometry,Biometric,3,3.166666667,3,3,3,2,No,Yes,4,3,Yes,3.25,3,No,2.25,3.666666667,3.222222222,Female,GraduateDegree,10,3.4,5
51,face_recognition,Biometric,4.833333333,4.5,5,4,5,4,Yes,No,2.5,3.666666667,Yes,4,2.666666667,No,2.75,4,3.444444444,Male,GraduateDegree,4,3.6,5
52,face_recognition,Biometric,4.166666667,4.833333333,5,3.75,4,5,Yes,Yes,4.25,2,No,2.5,4,No,2.25,4.333333333,3.444444444,Female,Undergraduate,10,4.6,3.666666667
53,eye_scan,Biometric,3.666666667,4.666666667,4.333333333,4.5,3,1,No,Yes,5,1.333333333,Yes,5,1,Yes,3.25,2.666666667,1.666666667,Male,GraduateDegree,9,4,3.333333333
54,eye_scan,Biometric,3,4.166666667,5,3,2,1,No,Yes,4,2.666666667,Yes,4,2,No,2.5,4.666666667,3.111111111,Male,Undergraduate,5,1.9,3.333333333
55,eye_scan,Biometric,4.166666667,4,4,4,4,2,Yes,Yes,4,2.666666667,Yes,4,2,No,2,3,2.555555556,Female,GraduateDegree,10,3,3
56,password,Traditional,3,3.833333333,5,3,5,5,Yes,Yes,3.75,2.333333333,Yes,4,2.333333333,Yes,4,2.333333333,2.333333333,Female,GraduateDegree,9,5,4
57,PIN,Traditional,3.333333333,5,4.333333333,4,5,5,Yes,Yes,4,3.666666667,Yes,4,2.333333333,No,1.25,4.666666667,3.555555556,Male,GraduateDegree,11,4.2,1.666666667
58,face_recognition,Biometric,4.5,5,5,3.75,1,1,No,Yes,5,1,Yes,5,1,Yes,5,2.333333333,1.444444444,Male,GraduateDegree,13,4.1,5
59,eye_scan,Biometric,5,5,5,5,4,1,No,Yes,4.5,1.666666667,No,2.5,4,No,1.75,3.666666667,3.111111111,Female,GraduateDegree,15,5,3.666666667
60,voice,Biometric,2,3.166666667,2,2,3,1,No,Yes,3.25,3,No,2.25,4,No,1,5,4,Female,Undergraduate,8,3.3,3.333333333
61,PIN,Traditional,4.5,4.833333333,5,4.75,5,5,Yes,Yes,4.5,2.333333333,Yes,4,2.333333333,Yes,4,3.333333333,2.666666667,Male,GraduateDegree,6,5,4
62,hand_geometry,Biometric,4.166666667,4.5,5,4.5,5,5,Yes,Yes,4.5,2.333333333,Yes,4.25,3.333333333,No,2.5,4,3.222222222,Female,HighSchool,15,4.2,5
63,face_recognition,Biometric,2,3.5,4,2,2,,,Yes,3.25,3,No,2.25,3.333333333,No,2.25,3.333333333,3.222222222,Male,Undergraduate,14,3.8,4
64,hand_geometry,Biometric,2,3.333333333,3.333333333,2,2,1,No,No,2.25,3.333333333,No,2.25,3.333333333,No,2.25,3,3.222222222,Male,Undergraduate,14,4.8,4
65,PIN,Traditional,4,4.666666667,4.333333333,3.25,4,5,Yes,Yes,4,2,No,1.75,3,Yes,3.25,4,3,Female,GraduateDegree,12,3.8,4
66,password,Traditional,3.166666667,3.5,3.666666667,3.5,5,5,Yes,Yes,4.75,2,Yes,3.75,4,Yes,3.75,2.666666667,2.888888889,Female,Undergraduate,10,3.3,3.666666667
67,password,Traditional,4.166666667,5,5,5,5,5,Yes,No,2.25,3,No,2.25,3.666666667,No,2.25,3.666666667,3.444444444,Male,Undergraduate,14,5,4
68,eye_scan,Biometric,3,3,4.333333333,3,3,1,No,No,1.5,4,No,2,3,No,1.5,4.333333333,3.777777778,Female,GraduateDegree,11,3,3
69,eye_scan,Biometric,2,3.333333333,4.333333333,1.5,2,1,No,Yes,4,4,Yes,5,2.333333333,Yes,4,3.666666667,3.333333333,Male,Undergraduate,10,5,2.666666667
70,hand_geometry,Biometric,2.666666667,2.666666667,2.333333333,2.5,1,1,No,No,2.25,3,No,2.5,2.666666667,No,2.25,3.666666667,3.111111111,Male,GraduateDegree,7,4,2.666666667
71,face_recognition,Biometric,3.833333333,4.833333333,4.333333333,4,5,4,Yes,Yes,4,3,Yes,4,2.333333333,Yes,3,3,2.777777778,Female,GraduateDegree,9,3.9,4
72,face_recognition,Biometric,4,5,5,4,5,5,Yes,Yes,4,2,Yes,4,2.333333333,No,2,4.666666667,3,Female,GraduateDegree,7,4.9,4
73,face_recognition,Biometric,4.5,5,5,4.25,5,4,Yes,Yes,3.25,3.333333333,Yes,4,2.333333333,No,1.5,4.666666667,3.444444444,Male,GraduateDegree,10,3.1,3
74,voice,Biometric,3,3.666666667,2.333333333,3.25,3,1,No,No,2.5,2.333333333,No,2.25,2.333333333,No,2.5,2.666666667,2.444444444,Male,GraduateDegree,10,3.7,3
75,fingerprint,Biometric,4,4.5,5,4,5,4,Yes,Yes,4.25,3,Yes,4,2,Yes,3.5,3,2.666666667,Male,GraduateDegree,13,3.3,4
76,face_recognition,Biometric,5,5,5,4.5,5,5,Yes,Yes,3.25,2.333333333,Yes,4.75,1.333333333,Yes,3,3.666666667,2.444444444,Female,Undergraduate,10,5,5
77,face_recognition,Biometric,4.333333333,3.666666667,3.333333333,4.25,4,4,Yes,Yes,4,3,Yes,4.25,3,No,1.75,4,3.333333333,Male,GraduateDegree,7,3.6,2
78,PIN,Traditional,3.833333333,4,5,3.5,5,4,Yes,No,2.5,5,Yes,4,2.333333333,No,2,3.666666667,3.666666667,Male,GraduateDegree,10,3.2,3.333333333
79,password,Traditional,3.5,5,5,3.25,5,5,Yes,Yes,3.5,2,Yes,4,3,Yes,4,3,2.666666667,Female,Undergraduate,10,3,3
80,PIN,Traditional,3.833333333,4.166666667,4.666666667,4,5,5,Yes,Yes,4,2.666666667,Yes,4,2.333333333,No,1.5,4.333333333,3.111111111,Male,GraduateDegree,7,4.4,4
81,eye_scan,Biometric,3.333333333,4,4,3.25,1,1,No,Yes,4,2,Yes,3.25,2,No,2,4,2.666666667,Male,GraduateDegree,8,3.7,2
82,fingerprint,Biometric,4,4.5,4.666666667,3.75,5,5,Yes,Yes,3.25,4,Yes,4.25,2,No,2.25,4.666666667,3.555555556,Female,Undergraduate,6,3.7,4.333333333
83,PIN,Traditional,3,2.333333333,2.333333333,3.5,5,5,Yes,Yes,3,3,Yes,3,3,No,2.5,3.333333333,3.111111111,Male,Undergraduate,14,2.9,3
84,PIN,Traditional,4,3.833333333,3.333333333,4,4,5,Yes,Yes,3.25,3.666666667,Yes,3,3,No,2.25,4,3.555555556,Female,Undergraduate,12,3.5,4
85,fingerprint,Biometric,3,3,3,3,3,3,Yes,Yes,3,3,Yes,3,3,Yes,3,2.666666667,2.888888889,Female,Undergraduate,12,2.3,3
86,password,Traditional,3,4,4,3,3,3,Yes,Yes,3,2.666666667,Yes,5,2,Yes,5,3,2.555555556,Female,GraduateDegree,4,3,5
87,fingerprint,Biometric,5,4.833333333,5,5,5,5,Yes,Yes,4.75,2,Yes,5,2,Yes,4.75,2,2,Female,GraduateDegree,8,3.8,4
88,voice,Biometric,2,3,1.333333333,2,4,1,No,No,2.75,2.666666667,No,2.5,3.333333333,No,2,3.666666667,3.222222222,,Undergraduate,15,3.4,3
