SubjectID,AuthMethod,AuthMethod_Type,Perceived_Usefulness,Ease_Of_Use,Convenience,Trust,AuthMethod_Familiarity,AuthMethod_Use,AuthMethod_CurrentUse,Int_Banking,Intentions_Banking,Scenario_Risk_Banking,Int_Health,Intentions_Health,Scenario_Risk_Health,Int_SSN,Intentions_SSN,Scenario_Risk_SSN,Scenario_Risk_Overall,Gender,Education,PhoneExp,Computer_Self_Efficacy,Innovativeness_in_IT
89,fingerprint,Biometric,4,4,3,4,4,5,Yes,Yes,4,2.666666667,Yes,3.75,2.666666667,Yes,3.5,3,2.777777778,Male,Undergraduate,13,3.4,3.666666667
90,voice,Biometric,2.666666667,3.166666667,2.333333333,2.5,3,1,No,Yes,5,2,Yes,4,2.666666667,No,2.25,4.333333333,3,Male,HighSchool,13,3.4,3.666666667
91,password,Traditional,1.833333333,4,1,3.75,2,1,No,Yes,5,2,Yes,5,1,Yes,3.75,3.333333333,2.111111111,Female,Undergraduate,10,4.6,3.333333333
92,voice,Biometric,3.333333333,3.166666667,2.333333333,2.25,2,1,No,Yes,4,2,Yes,4,2,Yes,4,2,2,Female,Undergraduate,7,2.8,3.666666667
93,fingerprint,Biometric,3,3.5,4,3,3,3,Yes,Yes,3,3,No,2.75,3,Yes,3,3,3,Female,GraduateDegree,6,3,3
94,password,Traditional,4,5,4.333333333,4.25,4,5,Yes,Yes,4.25,2,Yes,3.75,3,Yes,3.75,3,2.666666667,Female,HighSchool,11,3.222222222,4.666666667
95,password,Traditional,3.666666667,3.833333333,3.333333333,3.5,5,5,Yes,Yes,4,2.666666667,Yes,5,1.666666667,No,2.5,4,2.777777778,Female,Undergraduate,15,4.7,5
96,PIN,Traditional,3.833333333,4.333333333,4.666666667,4.25,5,5,Yes,Yes,4.5,2.333333333,Yes,4.25,2.333333333,No,2,4.666666667,3.111111111,Male,GraduateDegree,8,3.2,3.333333333
97,eye_scan,Biometric,4.833333333,5,5,5,2,1,No,Yes,5,2,Yes,5,1,Yes,4.25,2,1.666666667,Male,Undergraduate,14,4.8,3.333333333
98,fingerprint,Biometric,4,4,5,4.25,4,5,Yes,Yes,4.5,2.666666667,Yes,4.5,1.666666667,No,1.5,5,3.111111111,Female,HighSchool,8,4.7,3.333333333
99,password,Traditional,5,5,3.666666667,5,4,5,Yes,Yes,4,2.666666667,Yes,4,3,Yes,4,3,2.888888889,Female,Undergraduate,15,4.9,4
100,face_recognition,Biometric,3.166666667,3.666666667,5,2.25,3,1,No,Yes,4,2.333333333,Yes,3.75,2,Yes,3.75,3.333333333,2.555555556,Female,GraduateDegree,6,3.9,1.666666667
101,hand_geometry,Biometric,1.166666667,3.166666667,4,1,1,1,No,No,2.75,4,Yes,4,3.666666667,Yes,4,4,3.888888889,Female,Undergraduate,15,4.2,4
102,hand_geometry,Biometric,4.166666667,3.333333333,3,4,4,1,No,Yes,3.25,3,Yes,3,3,Yes,3.25,2.666666667,2.888888889,Female,Undergraduate,12,2.9,4.666666667
103,PIN,Traditional,4,4,4,4,4,2,Yes,Yes,4,2.666666667,Yes,4,3,No,2,5,3.555555556,Female,Undergraduate,15,5,3.666666667
104,hand_geometry,Biometric,4.166666667,5,4.666666667,4.25,5,4,Yes,Yes,5,1,Yes,5,1.666666667,Yes,4.25,1.333333333,1.333333333,Female,Undergraduate,15,4.2,5
105,voice,Biometric,2.166666667,2,2.666666667,2,2,1,No,Yes,4.25,2.333333333,Yes,3,3,No,1.5,5,3.444444444,Male,GraduateDegree,13,3.4,3.333333333
106,fingerprint,Biometric,4.333333333,5,5,3.25,5,4,No,Yes,4.75,3.333333333,Yes,4.75,3,Yes,4.75,2.666666667,3,Male,Undergraduate,15,5,4
107,hand_geometry,Biometric,3.333333333,3,3,3.75,3,1,No,No,2.5,2.666666667,No,2.75,3,No,1.5,3.333333333,3,Male,Undergraduate,13,3.7,3.333333333
108,voice,Biometric,1,4.166666667,3.666666667,1,5,2,No,Yes,4,3,Yes,4,2.333333333,No,1.75,4,3.111111111,Female,GraduateDegree,13,5,2
109,eye_scan,Biometric,3.333333333,4,4.333333333,3.75,1,1,No,No,2,3.333333333,No,2,2.666666667,No,1,4.333333333,3.444444444,Male,GraduateDegree,9,3.9,4
110,password,Traditional,2.333333333,3.5,1.333333333,3.5,4,1,No,Yes,5,2.333333333,Yes,4.75,3,Yes,4.5,3.333333333,2.888888889,Male,Undergraduate,12,4,1
111,face_recognition,Biometric,5,5,5,5,5,5,Yes,Yes,5,2.333333333,Yes,3.75,3,No,2,1.666666667,2.333333333,Female,GraduateDegree,6,5,4
112,fingerprint,Biometric,4,5,5,4,5,5,Yes,Yes,4,1,Yes,4,1.666666667,Yes,4,2.333333333,1.666666667,Female,GraduateDegree,9,4,5
113,eye_scan,Biometric,3.666666667,4.666666667,5,4.5,1,1,No,Yes,5,1,Yes,4,1.666666667,Yes,4,2.333333333,1.666666667,Female,HighSchool,12,3.4,4.333333333
114,voice,Biometric,3,2.5,2.666666667,2.75,3,4,Yes,Yes,3.5,1.666666667,No,2.25,3,Yes,3.25,3,2.555555556,Female,Undergraduate,14,3.6,3.333333333
115,eye_scan,Biometric,3,5,5,3.75,5,1,No,Yes,3,3.666666667,Yes,3.5,3,No,2.25,3.666666667,3.444444444,Male,Undergraduate,14,4.1,5
116,PIN,Traditional,5,5,5,5,5,5,Yes,Yes,4,2,Yes,4.75,1.666666667,No,2.5,3,2.222222222,Male,GraduateDegree,6,5,2.666666667
117,voice,Biometric,3.666666667,4,3.666666667,3,4,3,No,Yes,3.75,2,Yes,3.75,2.666666667,No,2.5,3,2.555555556,Female,GraduateDegree,6,5,3.666666667
118,voice,Biometric,3,3.833333333,4.333333333,3.25,3,1,No,Yes,3.5,3,Yes,3.75,3,No,1.5,3.333333333,3.111111111,Female,Undergraduate,7,4,2.666666667
119,voice,Biometric,3.166666667,5,4.666666667,2.25,5,1,No,Yes,3.5,2.333333333,Yes,4,3.333333333,No,2.75,4,3.222222222,Male,Undergraduate,12,5,3.333333333
120,face_recognition,Biometric,2.166666667,3.333333333,3,2,1,1,No,Yes,3.75,2,Yes,3.25,2.666666667,No,2.75,2.666666667,2.444444444,Female,Undergraduate,15,4.2,2.666666667
121,hand_geometry,Biometric,1.833333333,4.666666667,4.666666667,1.25,2,1,No,Yes,4,3.333333333,Yes,4,2,Yes,4,2.666666667,2.666666667,Female,Undergraduate,10,3,4
122,voice,Biometric,2.5,3.5,3.666666667,2.25,2,1,No,Yes,4,3,No,2.5,3,No,1.5,3.333333333,3.111111111,Female,GraduateDegree,5,1.9,2.666666667
123,hand_geometry,Biometric,3,3.666666667,3,3.5,3,2,No,No,2.25,4,Yes,4.5,2,No,2.25,3,3,Male,GraduateDegree,5,3.3,2.666666667
124,hand_geometry,Biometric,2.666666667,4.5,4.666666667,2,2,2,Yes,No,2.75,4,Yes,3.25,3.666666667,No,2,4.666666667,4.111111111,,GraduateDegree,5,3.9,2.666666667
125,voice,Biometric,1.5,3.5,1.666666667,1.25,1,1,No,No,2.5,3.666666667,No,1.75,5,No,1.75,5,4.555555556,Female,GraduateDegree,15,5,5
126,PIN,Traditional,4,4.666666667,5,4,5,5,Yes,Yes,4,1,Yes,4.5,1,No,2.5,4,2,Female,GraduateDegree,12,4.7,3.666666667
127,hand_geometry,Biometric,1.833333333,2.666666667,1.333333333,1.5,1,1,No,No,2.25,4.333333333,No,2,3.333333333,No,1.25,4,3.888888889,Female,Undergraduate,9,3,2.333333333
128,eye_scan,Biometric,3.5,3.333333333,3,4.25,2,1,No,Yes,4.25,2.666666667,Yes,4,3,Yes,3.25,3.333333333,3,Female,Undergraduate,14,4.5,2.666666667
129,fingerprint,Biometric,4,3,3,4,4,4,Yes,Yes,3.5,3,Yes,3,3,Yes,3,3,3,Male,Undergraduate,15,4,3
130,fingerprint,Biometric,2.833333333,3.333333333,2.666666667,3.25,3,2,Yes,Yes,3.25,3,Yes,3,2.666666667,No,2.75,3.333333333,3,Female,Undergraduate,15,2.9,4
131,voice,Biometric,3.833333333,3.5,4,2.25,4,2,No,No,2.25,4,Yes,3.75,3,No,1.75,4,3.666666667,Female,Undergraduate,11,4.6,4.333333333
132,PIN,Traditional,3.166666667,4.5,3.666666667,3.25,5,4,Yes,Yes,3,3,No,2.25,3.333333333,No,1.25,4,3.444444444,Male,Undergraduate,6,2.9,3.333333333
133,PIN,Traditional,4,5,5,4,5,5,Yes,Yes,5,2,Yes,5,2.333333333,Yes,5,1.666666667,2,Female,GraduateDegree,8,3.4,3.666666667
134,face_recognition,Biometric,4,4.666666667,5,4,3,5,Yes,Yes,4,3.666666667,Yes,3,3,No,2,5,3.888888889,Male,Undergraduate,15,1.3,4
135,face_recognition,Biometric,4,4,4,3.75,5,4,Yes,No,2.25,4.666666667,No,2.25,3,No,2.25,5,4.222222222,Male,Undergraduate,12,3.5,3.666666667
136,voice,Biometric,3,3,3,3,3,3,Yes,Yes,3,3,Yes,3,3,Yes,3,3,3,Male,GraduateDegree,10,3,3
137,voice,Biometric,3.666666667,4,4,3,4,2,Yes,Yes,4,2,Yes,4,2,Yes,4,2,2,Female,GraduateDegree,14,3.4,4
138,eye_scan,Biometric,3,3.333333333,3.333333333,3,3,4,Yes,Yes,3,3,Yes,3,3,No,2.75,3,3,Female,Undergraduate,15,3,3
139,PIN,Traditional,4,5,4.666666667,4.25,5,5,Yes,Yes,3.5,3,Yes,3.75,3,No,1.25,2.333333333,2.777777778,Male,Undergraduate,11,4.8,4
140,face_recognition,Biometric,3.833333333,4.333333333,4.666666667,3.5,5,5,Yes,Yes,5,1.333333333,Yes,3,3.333333333,Yes,4.5,1.333333333,2,Female,Undergraduate,10,5,4
141,voice,Biometric,3,4.5,4,3.5,3,1,No,Yes,4.5,2.666666667,Yes,4.25,2.666666667,No,2.75,2.666666667,2.666666667,Female,Undergraduate,10,4,3.333333333
142,voice,Biometric,3.5,3.666666667,4,2.75,3,1,No,No,1.75,3.333333333,Yes,3,2.333333333,No,1.75,3.333333333,3,Male,Undergraduate,11,5,3.666666667
143,password,Traditional,2.666666667,2.333333333,1.333333333,4.25,5,5,Yes,Yes,4,2.333333333,Yes,4,2.333333333,No,1.5,3.666666667,2.777777778,Male,Undergraduate,15,4.4,3.666666667
144,hand_geometry,Biometric,3,2.833333333,4.333333333,4,1,1,No,No,1.5,4.333333333,Yes,4,3.666666667,No,1.25,5,4.333333333,Female,Undergraduate,13,4,1.333333333
145,PIN,Traditional,5,4.833333333,5,5,5,4,Yes,Yes,5,1.333333333,Yes,4,2.333333333,Yes,4,3.333333333,2.333333333,Female,GraduateDegree,8,3.5,4
146,PIN,Traditional,4.333333333,5,5,3.5,5,5,Yes,Yes,5,1,Yes,4.75,1.333333333,No,2.75,1.333333333,1.222222222,Female,Undergraduate,15,4.6,4.333333333
147,voice,Biometric,1,4.333333333,3.333333333,1,2,1,No,No,2.5,3,No,2,3,No,2,3,3,Female,Undergraduate,5,5,4.333333333
148,voice,Biometric,2.666666667,3.666666667,3.666666667,2.25,3,1,No,Yes,4,2.333333333,Yes,3,3,No,2.5,3.333333333,2.888888889,Male,GraduateDegree,6,3.3,3.333333333
149,voice,Biometric,3,3.5,3.666666667,2.75,2,1,No,Yes,4.75,2,Yes,4,2,Yes,3.25,2,2,Female,GraduateDegree,8,3.3,3.666666667
150,face_recognition,Biometric,2.166666667,2.833333333,2.666666667,2,5,4,Yes,Yes,4,2,Yes,3,3,No,1.5,4,3,Female,Undergraduate,13,5,4
151,voice,Biometric,2.5,3.333333333,3,2.25,1,1,No,Yes,4,2,No,2.25,3.333333333,Yes,3,3,2.777777778,Male,Undergraduate,14,2.5,2.666666667
152,password,Traditional,5,5,5,5,5,5,Yes,Yes,5,1,Yes,3,3,No,1,5,3,Male,Undergraduate,14,5,5
153,voice,Biometric,3,3,3,3,3,3,Yes,Yes,3,3,Yes,3,3,Yes,3,3,3,Female,Undergraduate,10,3,3
154,voice,Biometric,3.666666667,4,4,2,4,1,No,Yes,4,3,Yes,4,3,Yes,4,3,3,Male,Undergraduate,9,3,2.666666667
155,password,Traditional,4,4,4,4,5,5,Yes,Yes,4,2,Yes,4,2.666666667,Yes,4,2.666666667,2.444444444,Male,HighSchool,15,2.2,4
156,voice,Biometric,2.833333333,3.833333333,4.333333333,2.25,1,1,No,No,2.25,4,Yes,3.5,4,No,2.25,4,4,Female,GraduateDegree,8,2.9,4
157,hand_geometry,Biometric,2.666666667,4.833333333,5,3,3,2,No,Yes,4,3,Yes,4,2,No,2,4,3,Female,Undergraduate,10,4.8,3.666666667
158,PIN,Traditional,4.5,4,2.666666667,5,4,5,Yes,Yes,4,1.666666667,Yes,5,2.333333333,Yes,3,3.333333333,2.444444444,Female,GraduateDegree,10,3.6,4
159,fingerprint,Biometric,3.666666667,3,4,3.25,5,5,No,Yes,3,3,Yes,3.25,2.666666667,Yes,3.25,3.666666667,3.111111111,Female,Undergraduate,8,2.9,5
160,fingerprint,Biometric,5,5,5,5,5,5,Yes,Yes,5,1,Yes,5,1,Yes,5,1.333333333,1.111111111,Female,GraduateDegree,13,5,3
161,voice,Biometric,2.666666667,3.833333333,3.333333333,2,4,2,No,No,1.5,4,Yes,3.25,2.666666667,No,2.5,3.333333333,3.333333333,Female,Undergraduate,10,4,3
162,fingerprint,Biometric,4.166666667,4.833333333,5,4.75,5,4,Yes,Yes,4.75,1.333333333,Yes,4,2.666666667,Yes,4.5,2.666666667,2.222222222,Male,Undergraduate,13,4.2,2.666666667
163,password,Traditional,1.833333333,3.666666667,3.333333333,2,4,4,Yes,No,2.5,4,Yes,3.5,3,No,2,4.333333333,3.777777778,Female,HighSchool,10,3.1,3.666666667
164,face_recognition,Biometric,2.666666667,3.833333333,3.666666667,2,4,4,Yes,No,2.5,3.333333333,Yes,4,2.333333333,No,1.75,4,3.222222222,Female,HighSchool,15,5,5
165,PIN,Traditional,3.5,5,5,4,5,5,Yes,Yes,5,1,Yes,5,3,No,1,5,3,Female,GraduateDegree,7,3,3
166,hand_geometry,Biometric,3.8,4,4,3.75,5,5,Yes,Yes,4,3,Yes,4,2.666666667,No,2,4.333333333,3.333333333,Female,GraduateDegree,9,4,3.666666667
167,PIN,Traditional,3.666666667,4.5,5,4,5,5,Yes,Yes,5,2.666666667,Yes,5,2.666666667,Yes,5,3,2.777777778,Male,HighSchool,11,4.5,5
168,PIN,Traditional,3.5,4.666666667,4.333333333,4.25,5,5,Yes,Yes,4.25,3,Yes,4.25,2.666666667,No,2.75,3.333333333,3,Male,GraduateDegree,11,3,2.333333333
169,eye_scan,Biometric,5,5,5,5,1,1,No,Yes,4,2.333333333,Yes,4,2.333333333,Yes,4,3,2.555555556,Female,Undergraduate,9,4.2,5
170,voice,Biometric,3,3,3,3,3,,,Yes,3,3,No,2,3.333333333,Yes,3,3,3.111111111,Male,HighSchool,15,3,3.333333333
171,PIN,Traditional,5,5,5,4,5,3,Yes,Yes,4.5,2.333333333,Yes,5,2.666666667,Yes,3,2.666666667,2.555555556,Male,GraduateDegree,10,4.6,3.666666667
172,password,Traditional,5,5,5,5,5,5,Yes,Yes,4.75,2,Yes,4.5,2,Yes,4,2.333333333,2.111111111,Female,GraduateDegree,7,4.5,2.333333333
173,password,Traditional,2.666666667,4.5,4.333333333,4.5,5,4,No,Yes,5,1.333333333,Yes,5,1,No,2,4,2.111111111,Female,GraduateDegree,5,4.1,2.666666667
174,PIN,Traditional,4.666666667,4.666666667,5,5,5,5,Yes,Yes,5,1,Yes,5,1,No,1.5,5,2.333333333,Male,GraduateDegree,10,3,3.666666667
175,hand_geometry,Biometric,4.166666667,3,3,3.75,4,2,No,Yes,3.5,3,Yes,3.25,2.333333333,Yes,3,3,2.777777778,Female,Undergraduate,8,2.7,3
176,fingerprint,Biometric,3.5,4,5,4,4,2,Yes,Yes,4,2.666666667,Yes,4.25,2.333333333,No,2.5,3.666666667,2.888888889,Female,GraduateDegree,9,2,3
177,hand_geometry,Biometric,3,5,4.666666667,3.5,2,1,No,Yes,3.25,3,Yes,3.75,2.333333333,No,2.25,4,3.111111111,Male,GraduateDegree,12,4,5
178,hand_geometry,Biometric,2,3,2.666666667,3.666666667,2,1,No,No,2,3.666666667,Yes,3,3,Yes,3.25,3.666666667,3.444444444,Female,Undergraduate,6,2.9,4.333333333
179,hand_geometry,Biometric,3.333333333,3.333333333,3.666666667,3,4,3,Yes,Yes,3.5,3.333333333,Yes,3,4,No,2.5,3,3.444444444,Female,Undergraduate,5,3,4.333333333
180,password,Traditional,2.833333333,3,1.333333333,5,5,2,Yes,Yes,5,1.666666667,Yes,5,2.666666667,No,1.25,4.333333333,2.888888889,Male,HighSchool,12,4.4,3.666666667
181,voice,Biometric,4.833333333,5,5,4.25,3,1,No,Yes,4.75,1.333333333,Yes,4.75,1.333333333,Yes,4.75,1.333333333,1.333333333,Female,GraduateDegree,11,5,3
